,yearID,teamID,R_per_game,HR_per_game,W_percentage,BB_per_game,SB_per_game
1,1961,BAL,4.239263804,0.914110429,0.582822086,3.564417178,0.239263804
2,1961,BOS,4.472392638,0.687116564,0.466257669,3.969325153,0.343558282
3,1961,CHA,4.693251534,0.846625767,0.527607362,3.374233129,0.613496933
4,1961,CHN,4.416666667,1.128205128,0.41025641,3.455128205,0.224358974
5,1961,CIN,4.61038961,1.025974026,0.603896104,2.746753247,0.454545455
6,1961,CLE,4.577639752,0.931677019,0.48447205,3.055900621,0.211180124
7,1961,DET,5.159509202,1.104294479,0.619631902,4.128834356,0.601226994
8,1961,KC1,4.216049383,0.555555556,0.37654321,3.580246914,0.358024691
9,1961,LAA,4.592592593,1.166666667,0.432098765,4.203703704,0.228395062
10,1961,LAN,4.772727273,1.019480519,0.577922078,3.87012987,0.558441558
11,1961,MIN,4.391304348,1.037267081,0.434782609,3.708074534,0.291925466
12,1961,ML1,4.593548387,1.212903226,0.535483871,3.44516129,0.451612903
13,1961,NYA,5.073619632,1.472392638,0.668711656,3.331288344,0.171779141
14,1961,PHI,3.767741935,0.664516129,0.303225806,3.064516129,0.361290323
15,1961,PIT,4.506493506,0.831168831,0.487012987,2.779220779,0.168831169
16,1961,SFN,4.987096774,1.180645161,0.548387097,3.264516129,0.509677419
17,1961,SLN,4.535483871,0.664516129,0.516129032,3.187096774,0.296774194
18,1961,WS2,3.838509317,0.739130435,0.378881988,3.465838509,0.50310559
19,1962,BAL,4.024691358,0.962962963,0.475308642,3.185185185,0.277777778
20,1962,BOS,4.41875,0.9125,0.475,3.28125,0.24375
21,1962,CHA,4.364197531,0.567901235,0.524691358,3.827160494,0.469135802
22,1962,CHN,3.901234568,0.777777778,0.364197531,3.111111111,0.481481481
23,1962,CIN,4.950617284,1.030864198,0.604938272,3.074074074,0.407407407
24,1962,CLE,4.209876543,1.111111111,0.49382716,3.098765432,0.216049383
25,1962,DET,4.708074534,1.298136646,0.527950311,4.043478261,0.428571429
26,1962,HOU,3.654320988,0.648148148,0.395061728,3.043209877,0.259259259
27,1962,KC1,4.598765432,0.716049383,0.444444444,3.432098765,0.469135802
28,1962,LAA,4.432098765,0.845679012,0.530864198,3.716049383,0.283950617
29,1962,LAN,5.103030303,0.848484848,0.618181818,3.466666667,1.2
30,1962,MIN,4.895705521,1.134969325,0.558282209,3.981595092,0.202453988
31,1962,ML1,4.50617284,1.117283951,0.530864198,3.586419753,0.351851852
32,1962,NYA,5.043209877,1.228395062,0.592592593,3.604938272,0.259259259
33,1962,NYN,3.832298137,0.863354037,0.248447205,3.826086957,0.366459627
34,1962,PHI,4.378881988,0.881987578,0.50310559,3.298136646,0.49068323
35,1962,PIT,4.385093168,0.670807453,0.577639752,2.683229814,0.310559006
36,1962,SFN,5.321212121,1.236363636,0.624242424,3.16969697,0.442424242
37,1962,SLN,4.748466258,0.840490798,0.515337423,3.159509202,0.527607362
38,1962,WS2,3.697530864,0.814814815,0.37037037,2.87654321,0.611111111
39,1963,BAL,3.975308642,0.901234568,0.530864198,2.895061728,0.598765432
40,1963,BOS,4.136645963,1.062111801,0.472049689,2.950310559,0.167701863
41,1963,CHA,4.216049383,0.703703704,0.580246914,3.524691358,0.395061728
42,1963,CHN,3.518518519,0.783950617,0.50617284,2.709876543,0.419753086
43,1963,CIN,4,0.75308642,0.530864198,2.925925926,0.567901235
44,1963,CLE,3.919753086,1.043209877,0.487654321,2.895061728,0.364197531
45,1963,DET,4.320987654,0.913580247,0.487654321,3.654320988,0.450617284
46,1963,HOU,2.864197531,0.382716049,0.407407407,2.814814815,0.240740741
47,1963,KC1,3.796296296,0.586419753,0.450617284,3.265432099,0.290123457
48,1963,LAA,3.708074534,0.590062112,0.434782609,2.782608696,0.267080745
49,1963,LAN,3.926380368,0.674846626,0.607361963,2.779141104,0.760736196
50,1963,MIN,4.763975155,1.397515528,0.565217391,3.397515528,0.198757764
51,1963,ML1,4.153374233,0.852760736,0.515337423,3.220858896,0.460122699
52,1963,NYA,4.434782609,1.167701863,0.645962733,2.695652174,0.260869565
53,1963,NYN,3.092592593,0.592592593,0.314814815,2.820987654,0.25308642
54,1963,PHI,3.962962963,0.777777778,0.537037037,2.487654321,0.345679012
55,1963,PIT,3.5,0.666666667,0.456790123,2.802469136,0.351851852
56,1963,SFN,4.475308642,1.216049383,0.543209877,2.722222222,0.339506173
57,1963,SLN,4.611111111,0.790123457,0.574074074,2.827160494,0.475308642
58,1963,WS2,3.567901235,0.851851852,0.345679012,3.067901235,0.419753086
59,1964,BAL,4.165644172,0.993865031,0.595092025,3.294478528,0.478527607
60,1964,BOS,4.24691358,1.148148148,0.444444444,3.111111111,0.111111111
61,1964,CHA,3.962962963,0.654320988,0.604938272,3.469135802,0.462962963
62,1964,CHN,4.00617284,0.895061728,0.469135802,3.080246914,0.432098765
63,1964,CIN,4.049079755,0.797546012,0.564417178,2.803680982,0.552147239
64,1964,CLE,4.201219512,1,0.481707317,3.048780488,0.481707317
65,1964,DET,4.288343558,0.963190184,0.521472393,3.171779141,0.36809816
66,1964,HOU,3.055555556,0.432098765,0.407407407,2.351851852,0.24691358
67,1964,KC1,3.809815951,1.018404908,0.349693252,3.36196319,0.208588957
68,1964,LAA,3.358024691,0.62962963,0.50617284,2.913580247,0.302469136
69,1964,LAN,3.743902439,0.481707317,0.487804878,2.670731707,0.859756098
70,1964,MIN,4.521472393,1.355828221,0.484662577,3.392638037,0.282208589
71,1964,ML1,4.956790123,0.981481481,0.543209877,3,0.327160494
72,1964,NYA,4.451219512,0.987804878,0.603658537,3.170731707,0.329268293
73,1964,NYN,3.490797546,0.63190184,0.325153374,2.165644172,0.220858896
74,1964,PHI,4.277777778,0.802469136,0.567901235,2.716049383,0.185185185
75,1964,PIT,4.092592593,0.74691358,-0.49382716,2.518518519,0.240740741
76,1964,SFN,4.049382716,1.018518519,-0.555555556,3.117283951,0.395061728
77,1964,SLN,4.413580247,0.672839506,-0.574074074,2.635802469,0.450617284
78,1964,WS2,3.567901235,0.771604938,0.382716049,3.172839506,0.290123457
79,1965,BAL,3.956790123,0.771604938,0.580246914,3.265432099,0.413580247
80,1965,BOS,4.12962963,1.018518519,0.382716049,3.74691358,0.290123457
81,1965,CAL,3.25308642,0.567901235,0.462962963,2.734567901,0.660493827
82,1965,CHA,3.99382716,0.771604938,0.586419753,3.290123457,0.308641975
83,1965,CHN,3.87195122,0.817073171,0.43902439,3.243902439,0.396341463
84,1965,CIN,5.092592593,1.12962963,0.549382716,3.320987654,0.50617284
85,1965,CLE,4.092592593,0.962962963,0.537037037,3.12345679,0.672839506
86,1965,DET,4.197530864,1,0.549382716,3.419753086,0.351851852
87,1965,HOU,3.512345679,0.598765432,0.401234568,3.098765432,0.555555556
88,1965,KC1,3.611111111,0.679012346,0.364197531,3.216049383,0.679012346
89,1965,LAN,3.75308642,0.481481481,0.598765432,3.037037037,1.061728395
90,1965,MIN,4.777777778,0.925925926,0.62962963,3.419753086,0.567901235
91,1965,ML1,4.37037037,1.209876543,0.530864198,2.518518519,0.395061728
92,1965,NYA,3.771604938,0.919753086,0.475308642,3.018518519,0.216049383
93,1965,NYN,3.018292683,0.652439024,0.304878049,2.390243902,0.170731707
94,1965,PHI,4.037037037,0.888888889,0.524691358,3.049382716,0.283950617
95,1965,PIT,4.141104294,0.680981595,0.552147239,2.570552147,0.312883436
96,1965,SFN,4.18404908,0.975460123,0.582822086,2.920245399,0.288343558
97,1965,SLN,4.364197531,0.672839506,0.49382716,2.944444444,0.617283951
98,1965,WS2,3.648148148,0.839506173,0.432098765,3.518518519,0.185185185
99,1966,ATL,4.797546012,1.26993865,0.521472393,3.141104294,0.36196319
100,1966,BAL,4.71875,1.09375,0.60625,3.2125,0.34375
101,1966,BOS,4.043209877,0.895061728,0.444444444,3.345679012,0.216049383
102,1966,CAL,3.728395062,0.75308642,0.49382716,3.240740741,0.49382716
103,1966,CHA,3.521472393,0.533742331,0.509202454,2.920245399,0.938650307
104,1966,CHN,3.975308642,0.864197531,0.364197531,2.820987654,0.469135802
105,1966,CIN,4.325,0.93125,0.475,2.4625,0.4375
106,1966,CLE,3.543209877,0.956790123,0.5,2.777777778,0.327160494
107,1966,DET,4.438271605,1.104938272,0.543209877,3.401234568,0.25308642
108,1966,HOU,3.754601227,0.687116564,0.441717791,3.012269939,0.552147239
109,1966,KC1,3.525,0.4375,0.4625,2.63125,0.825
110,1966,LAN,3.740740741,0.666666667,0.586419753,2.654320988,0.580246914
111,1966,MIN,4.092592593,0.888888889,0.549382716,3.166666667,0.413580247
112,1966,NYA,3.81875,1.0125,0.4375,3.03125,0.30625
113,1966,NYN,3.645962733,0.608695652,0.409937888,2.770186335,0.341614907
114,1966,PHI,4.296296296,0.722222222,0.537037037,3.148148148,0.345679012
115,1966,PIT,4.685185185,0.975308642,0.567901235,2.5,0.395061728
116,1966,SFN,4.192546584,1.124223602,0.577639752,2.571428571,0.180124224
117,1966,SLN,3.524691358,0.666666667,0.512345679,2.12962963,0.888888889
118,1966,WS2,3.503144654,0.79245283,0.446540881,2.830188679,0.333333333
119,1967,ATL,3.895061728,0.975308642,0.475308642,3.160493827,0.339506173
120,1967,BAL,4.062111801,0.857142857,0.472049689,3.298136646,0.335403727
121,1967,BOS,4.456790123,0.975308642,0.567901235,3.222222222,0.419753086
122,1967,CAL,3.52173913,0.708074534,0.52173913,2.813664596,0.248447205
123,1967,CHA,3.277777778,0.549382716,0.549382716,2.962962963,0.765432099
124,1967,CHN,4.333333333,0.790123457,0.537037037,3.141975309,0.388888889
125,1967,CIN,3.728395062,0.672839506,0.537037037,2.296296296,0.567901235
126,1967,CLE,3.450617284,0.808641975,0.462962963,2.549382716,0.327160494
127,1967,DET,4.190184049,0.932515337,0.558282209,3.840490798,0.226993865
128,1967,HOU,3.864197531,0.574074074,0.425925926,3.314814815,0.543209877
129,1967,KC1,3.310559006,0.428571429,0.385093168,2.807453416,0.819875776
130,1967,LAN,3.203703704,0.50617284,0.450617284,2.99382716,0.345679012
131,1967,MIN,4.091463415,0.798780488,0.554878049,3.12195122,0.335365854
132,1967,NYA,3.202453988,0.613496933,0.441717791,3.263803681,0.386503067
133,1967,NYN,3.074074074,0.512345679,0.37654321,2.234567901,0.358024691
134,1967,PHI,3.777777778,0.635802469,0.50617284,3.364197531,0.487654321
135,1967,PIT,4.165644172,0.558282209,0.496932515,2.374233129,0.484662577
136,1967,SFN,4.024691358,0.864197531,0.561728395,3.209876543,0.135802469
137,1967,SLN,4.316770186,0.714285714,0.627329193,2.751552795,0.633540373
138,1967,WS2,3.416149068,0.714285714,0.472049689,2.931677019,0.329192547
139,1968,ATL,3.153374233,0.490797546,0.496932515,2.539877301,0.509202454
140,1968,BAL,3.574074074,0.820987654,0.561728395,3.518518519,0.481481481
141,1968,BOS,3.790123457,0.771604938,0.530864198,3.592592593,0.469135802
142,1968,CAL,3.074074074,0.512345679,0.413580247,2.759259259,0.382716049
143,1968,CHA,2.858024691,0.438271605,0.413580247,2.450617284,0.555555556
144,1968,CHN,3.754601227,0.797546012,0.515337423,2.54601227,0.251533742
145,1968,CIN,4.233128834,0.650306748,0.509202454,2.325153374,0.36196319
146,1968,CLE,3.185185185,0.462962963,0.530864198,2.635802469,0.709876543
147,1968,DET,4.091463415,1.12804878,0.62804878,3.176829268,0.158536585
148,1968,HOU,3.148148148,0.407407407,0.444444444,2.956790123,0.271604938
149,1968,LAN,2.901234568,0.413580247,0.469135802,2.709876543,0.351851852
150,1968,MIN,3.469135802,0.648148148,0.487654321,2.74691358,0.604938272
151,1968,NYA,3.268292683,0.664634146,0.506097561,3.451219512,0.548780488
152,1968,NYN,2.901840491,0.496932515,0.447852761,2.325153374,0.441717791
153,1968,OAK,3.490797546,0.576687117,0.503067485,2.895705521,0.901840491
154,1968,PHI,3.351851852,0.617283951,0.469135802,2.851851852,0.358024691
155,1968,PIT,3.576687117,0.490797546,0.490797546,2.588957055,0.797546012
156,1968,SFN,3.674846626,0.662576687,0.539877301,3.116564417,0.306748466
157,1968,SLN,3.598765432,0.450617284,0.598765432,2.333333333,0.679012346
158,1968,WS2,3.254658385,0.770186335,0.403726708,2.819875776,0.180124224
159,1969,ATL,4.265432099,0.87037037,0.574074074,2.99382716,0.364197531
160,1969,BAL,4.808641975,1.080246914,0.672839506,3.913580247,0.50617284
161,1969,BOS,4.586419753,1.216049383,0.537037037,4.061728395,0.25308642
162,1969,CAL,3.239263804,0.539877301,0.435582822,3.165644172,0.331288344
163,1969,CHA,3.858024691,0.691358025,0.419753086,3.407407407,0.333333333
164,1969,CHN,4.417177914,0.871165644,0.564417178,3.429447853,0.18404908
165,1969,CIN,4.895705521,1.049079755,0.54601227,2.90797546,0.484662577
166,1969,CLE,3.559006211,0.739130435,0.385093168,3.322981366,0.527950311
167,1969,DET,4.327160494,1.12345679,0.555555556,3.567901235,0.216049383
168,1969,HOU,4.172839506,0.641975309,0.5,4.314814815,0.62345679
169,1969,KCA,3.595092025,0.601226994,0.423312883,3.202453988,0.791411043
170,1969,LAN,3.981481481,0.598765432,0.524691358,2.987654321,0.49382716
171,1969,MIN,4.87654321,1.00617284,0.598765432,3.697530864,0.709876543
172,1969,MON,3.592592593,0.771604938,0.320987654,3.265432099,0.320987654
173,1969,NYA,3.469135802,0.580246914,0.49382716,3.487654321,0.734567901
174,1969,NYN,3.901234568,0.672839506,0.617283951,3.25308642,0.407407407
175,1969,OAK,4.567901235,0.913580247,0.543209877,3.808641975,0.617283951
176,1969,PHI,3.981481481,0.845679012,0.388888889,3.388888889,0.450617284
177,1969,PIT,4.475308642,0.734567901,0.543209877,2.802469136,0.456790123
178,1969,SDN,2.888888889,0.611111111,0.320987654,2.611111111,0.277777778
179,1969,SE1,3.920245399,0.766871166,0.392638037,3.840490798,1.024539877
180,1969,SFN,4.401234568,0.839506173,0.555555556,4.388888889,0.438271605
181,1969,SLN,3.672839506,0.555555556,0.537037037,3.104938272,0.537037037
182,1969,WS2,4.283950617,0.913580247,0.530864198,3.888888889,0.320987654
183,1970,ATL,4.543209877,0.987654321,0.469135802,3.222222222,0.358024691
184,1970,BAL,4.888888889,1.104938272,0.666666667,4.425925926,0.518518519
185,1970,BOS,4.851851852,1.25308642,0.537037037,3.666666667,0.308641975
186,1970,CAL,3.895061728,0.703703704,0.530864198,2.759259259,0.425925926
187,1970,CHA,3.907407407,0.759259259,0.345679012,2.944444444,0.327160494
188,1970,CHN,4.975308642,1.104938272,0.518518519,3.74691358,0.240740741
189,1970,CIN,4.783950617,1.179012346,0.62962963,3.37654321,0.709876543
190,1970,CLE,4.00617284,1.12962963,0.469135802,3.104938272,0.154320988
191,1970,DET,4.111111111,0.913580247,0.487654321,4.049382716,0.179012346
192,1970,HOU,4.592592593,0.796296296,0.487654321,3.691358025,0.703703704
193,1970,KCA,3.771604938,0.598765432,0.401234568,3.172839506,0.598765432
194,1970,LAN,4.652173913,0.540372671,0.540372671,3.360248447,0.857142857
195,1970,MIN,4.592592593,0.944444444,0.604938272,3.092592593,0.351851852
196,1970,ML4,3.760736196,0.773006135,0.398773006,3.63190184,0.558282209
197,1970,MON,4.240740741,0.839506173,0.450617284,4.067901235,0.401234568
198,1970,NYA,4.171779141,0.680981595,0.570552147,3.607361963,0.644171779
199,1970,NYN,4.290123457,0.740740741,0.512345679,4.222222222,0.728395062
200,1970,OAK,4.185185185,1.055555556,0.549382716,3.604938272,0.808641975
201,1970,PHI,3.689440994,0.627329193,0.453416149,3.223602484,0.447204969
202,1970,PIT,4.5,0.802469136,0.549382716,2.740740741,0.407407407
203,1970,SDN,4.203703704,1.061728395,0.388888889,3.086419753,0.37037037
204,1970,SFN,5.12962963,1.018518519,0.530864198,4.5,0.512345679
205,1970,SLN,4.592592593,0.697530864,0.469135802,3.512345679,0.722222222
206,1970,WS2,3.864197531,0.851851852,0.432098765,3.919753086,0.444444444
207,1971,ATL,3.969135802,0.944444444,0.50617284,2.679012346,0.351851852
208,1971,BAL,4.696202532,1,0.639240506,4.253164557,0.417721519
209,1971,BOS,4.265432099,0.99382716,0.524691358,3.407407407,0.314814815
210,1971,CAL,3.154320988,0.592592593,0.469135802,2.722222222,0.444444444
211,1971,CHA,3.808641975,0.851851852,0.487654321,3.469135802,0.512345679
212,1971,CHN,3.932098765,0.790123457,0.512345679,3.25308642,0.271604938
213,1971,CIN,3.617283951,0.851851852,0.487654321,2.703703704,0.364197531
214,1971,CLE,3.351851852,0.672839506,0.37037037,2.882716049,0.351851852
215,1971,DET,4.327160494,1.104938272,0.561728395,3.333333333,0.216049383
216,1971,HOU,3.611111111,0.438271605,0.487654321,2.950617284,0.62345679
217,1971,KCA,3.745341615,0.49689441,0.527950311,3.043478261,0.807453416
218,1971,LAN,4.092592593,0.586419753,0.549382716,3.018518519,0.469135802
219,1971,MIN,4.0875,0.725,0.4625,3.2,0.4125
220,1971,ML4,3.316770186,0.645962733,0.428571429,3.372670807,0.50931677
221,1971,MON,3.839506173,0.543209877,0.438271605,3.351851852,0.314814815
222,1971,NYA,4,0.598765432,0.50617284,3.586419753,0.462962963
223,1971,NYN,3.62962963,0.604938272,0.512345679,3.37654321,0.549382716
224,1971,OAK,4.291925466,0.99378882,0.627329193,3.366459627,0.49689441
225,1971,PHI,3.444444444,0.759259259,0.413580247,3.080246914,0.388888889
226,1971,PIT,4.864197531,0.950617284,0.598765432,2.895061728,0.401234568
227,1971,SDN,3.01863354,0.596273292,0.378881988,2.720496894,0.434782609
228,1971,SFN,4.358024691,0.864197531,0.555555556,4.037037037,0.62345679
229,1971,SLN,4.533742331,0.582822086,0.552147239,3.331288344,0.760736196
230,1971,WS2,3.377358491,0.540880503,0.396226415,3.616352201,0.427672956
231,1972,ATL,4.051612903,0.929032258,0.451612903,3.432258065,0.303225806
232,1972,BAL,3.37012987,0.649350649,0.519480519,3.292207792,0.506493506
233,1972,BOS,4.129032258,0.8,0.548387097,3.367741935,0.425806452
234,1972,CAL,2.929032258,0.503225806,0.483870968,2.309677419,0.367741935
235,1972,CHA,3.675324675,0.701298701,0.564935065,3.318181818,0.649350649
236,1972,CHN,4.391025641,0.852564103,0.544871795,3.621794872,0.442307692
237,1972,CIN,4.590909091,0.805194805,0.616883117,3.935064935,0.909090909
238,1972,CLE,3.025641026,0.583333333,0.461538462,2.692307692,0.314102564
239,1972,DET,3.576923077,0.782051282,0.551282051,3.096153846,0.108974359
240,1972,HOU,4.62745098,0.875816993,0.549019608,3.424836601,0.725490196
241,1972,KCA,3.766233766,0.506493506,0.493506494,3.467532468,0.551948052
242,1972,LAN,3.767741935,0.632258065,0.548387097,3.096774194,0.529032258
243,1972,MIN,3.487012987,0.603896104,0.5,3.103896104,0.344155844
244,1972,ML4,3.16025641,0.564102564,0.416666667,3.025641026,0.41025641
245,1972,MON,3.288461538,0.583333333,0.448717949,3.038461538,0.435897436
246,1972,NYA,3.593548387,0.664516129,0.509677419,3.167741935,0.458064516
247,1972,NYN,3.384615385,0.673076923,0.532051282,3.775641026,0.262820513
248,1972,OAK,3.896774194,0.864516129,0.6,2.987096774,0.561290323
249,1972,PHI,3.224358974,0.628205128,0.378205128,3.121794872,0.269230769
250,1972,PIT,4.458064516,0.709677419,0.619354839,2.606451613,0.316129032
251,1972,SDN,3.189542484,0.666666667,0.379084967,2.660130719,0.509803922
252,1972,SFN,4.270967742,0.967741935,0.44516129,3.096774194,0.793548387
253,1972,SLN,3.641025641,0.448717949,0.480769231,2.801282051,0.666666667
254,1972,TEX,2.993506494,0.363636364,0.350649351,3.266233766,0.818181818
255,1973,ATL,4.932098765,1.271604938,0.469135802,3.75308642,0.518518519
256,1973,BAL,4.654320988,0.734567901,0.598765432,4,0.901234568
257,1973,BOS,4.555555556,0.907407407,0.549382716,3.586419753,0.703703704
258,1973,CAL,3.882716049,0.574074074,0.487654321,3.141975309,0.364197531
259,1973,CHA,4.024691358,0.685185185,0.475308642,3.314814815,0.512345679
260,1973,CHN,3.813664596,0.726708075,0.47826087,3.571428571,0.403726708
261,1973,CIN,4.574074074,0.845679012,0.611111111,3.944444444,0.913580247
262,1973,CLE,4.197530864,0.975308642,0.438271605,2.907407407,0.37037037
263,1973,DET,3.962962963,0.969135802,0.524691358,3.141975309,0.172839506
264,1973,HOU,4.203703704,0.827160494,0.50617284,2.895061728,0.567901235
265,1973,KCA,4.660493827,0.703703704,0.543209877,3.975308642,0.648148148
266,1973,LAN,4.166666667,0.679012346,0.586419753,3.067901235,0.672839506
267,1973,MIN,4.555555556,0.740740741,0.5,3.691358025,0.537037037
268,1973,ML4,4.37037037,0.895061728,0.456790123,3.475308642,0.679012346
269,1973,MON,4.12345679,0.771604938,0.487654321,4.290123457,0.475308642
270,1973,NYA,3.956790123,0.808641975,0.49382716,3.018518519,0.290123457
271,1973,NYN,3.776397516,0.527950311,0.50931677,3.354037267,0.167701863
272,1973,OAK,4.679012346,0.907407407,0.580246914,3.672839506,0.790123457
273,1973,PHI,3.962962963,0.827160494,0.438271605,2.938271605,0.314814815
274,1973,PIT,4.345679012,0.950617284,0.49382716,2.666666667,0.141975309
275,1973,SDN,3.382716049,0.691358025,0.37037037,2.475308642,0.543209877
276,1973,SFN,4.561728395,0.99382716,0.543209877,3.641975309,0.691358025
277,1973,SLN,3.969135802,0.462962963,0.5,3.277777778,0.617283951
278,1973,TEX,3.820987654,0.679012346,0.351851852,3.104938272,0.561728395
279,1974,ATL,4.055214724,0.736196319,0.539877301,3.503067485,0.441717791
280,1974,BAL,4.067901235,0.716049383,0.561728395,3.141975309,0.895061728
281,1974,BOS,4.296296296,0.672839506,0.518518519,3.512345679,0.641975309
282,1974,CAL,3.791411043,0.582822086,0.417177914,3.122699387,0.73006135
283,1974,CHA,4.196319018,0.828220859,0.490797546,3.18404908,0.392638037
284,1974,CHN,4.12962963,0.679012346,0.407407407,3.833333333,0.481481481
285,1974,CIN,4.760736196,0.828220859,0.601226994,4.251533742,0.895705521
286,1974,CLE,4.086419753,0.808641975,0.475308642,2.666666667,0.487654321
287,1974,DET,3.827160494,0.808641975,0.444444444,2.691358025,0.413580247
288,1974,HOU,4.030864198,0.679012346,0.5,2.907407407,0.666666667
289,1974,KCA,4.117283951,0.549382716,0.475308642,3.395061728,0.901234568
290,1974,LAN,4.925925926,0.858024691,0.62962963,3.685185185,0.919753086
291,1974,MIN,4.128834356,0.680981595,0.503067485,3.190184049,0.45398773
292,1974,ML4,3.99382716,0.740740741,0.469135802,3.086419753,0.654320988
293,1974,MON,4.111801242,0.534161491,0.49068323,4.049689441,0.770186335
294,1974,NYA,4.141975309,0.62345679,0.549382716,3.179012346,0.327160494
295,1974,NYN,3.530864198,0.592592593,0.438271605,3.685185185,0.265432099
296,1974,OAK,4.25308642,0.814814815,0.555555556,3.50617284,1.012345679
297,1974,PHI,4.172839506,0.586419753,0.49382716,2.895061728,0.709876543
298,1974,PIT,4.635802469,0.703703704,0.543209877,3.172839506,0.339506173
299,1974,SDN,3.339506173,0.611111111,0.37037037,3.481481481,0.524691358
300,1974,SFN,3.913580247,0.574074074,0.444444444,3.382716049,0.660493827
301,1974,SLN,4.204968944,0.51552795,0.534161491,3.298136646,1.068322981
302,1974,TEX,4.285714286,0.614906832,0.52173913,3.155279503,0.701863354
303,1975,ATL,3.621118012,0.664596273,0.416149068,3.372670807,0.341614907
304,1975,BAL,4.289308176,0.779874214,0.566037736,3.647798742,0.65408805
305,1975,BOS,4.975,0.8375,0.59375,3.53125,0.4125
306,1975,CAL,3.900621118,0.341614907,0.447204969,3.683229814,1.366459627
307,1975,CHA,4.068322981,0.583850932,0.465838509,3.795031056,0.627329193
308,1975,CHN,4.395061728,0.586419753,0.462962963,4.012345679,0.413580247
309,1975,CIN,5.185185185,0.765432099,0.666666667,4.265432099,1.037037037
310,1975,CLE,4.327044025,0.962264151,0.496855346,3.301886792,0.666666667
311,1975,DET,3.58490566,0.786163522,0.358490566,2.408805031,0.396226415
312,1975,HOU,4.098765432,0.518518519,0.395061728,3.228395062,0.820987654
313,1975,KCA,4.382716049,0.728395062,0.561728395,3.648148148,0.956790123
314,1975,LAN,4,0.728395062,0.543209877,3.771604938,0.851851852
315,1975,MIN,4.553459119,0.761006289,0.477987421,3.540880503,0.509433962
316,1975,ML4,4.166666667,0.901234568,0.419753086,3.413580247,0.401234568
317,1975,MON,3.709876543,0.604938272,0.462962963,3.574074074,0.666666667
318,1975,NYA,4.25625,0.6875,0.51875,3.0375,0.6375
319,1975,NYN,3.987654321,0.62345679,0.50617284,3.092592593,0.197530864
320,1975,OAK,4.679012346,0.932098765,0.604938272,3.759259259,1.12962963
321,1975,PHI,4.537037037,0.771604938,0.530864198,3.765432099,0.777777778
322,1975,PIT,4.422360248,0.857142857,0.571428571,2.906832298,0.304347826
323,1975,SDN,3.407407407,0.481481481,0.438271605,3.12345679,0.524691358
324,1975,SFN,4.093167702,0.52173913,0.49689441,3.751552795,0.614906832
325,1975,SLN,4.061349693,0.496932515,0.503067485,2.72392638,0.711656442
326,1975,TEX,4.407407407,0.827160494,0.487654321,3.783950617,0.62962963
327,1976,ATL,3.827160494,0.50617284,0.432098765,3.635802469,0.456790123
328,1976,BAL,3.820987654,0.734567901,0.543209877,3.203703704,0.925925926
329,1976,BOS,4.419753086,0.827160494,0.512345679,3.086419753,0.586419753
330,1976,CAL,3.395061728,0.388888889,0.469135802,3.296296296,0.777777778
331,1976,CHA,3.639751553,0.453416149,0.397515528,2.925465839,0.745341615
332,1976,CHN,3.771604938,0.648148148,0.462962963,3.024691358,0.456790123
333,1976,CIN,5.290123457,0.87037037,0.62962963,4.203703704,1.296296296
334,1976,CLE,3.867924528,0.534591195,0.509433962,3.012578616,0.471698113
335,1976,DET,3.782608696,0.627329193,0.459627329,2.795031056,0.664596273
336,1976,HOU,3.858024691,0.407407407,0.49382716,3.271604938,0.925925926
337,1976,KCA,4.401234568,0.401234568,0.555555556,2.987654321,1.345679012
338,1976,LAN,3.75308642,0.561728395,0.567901235,3,0.888888889
339,1976,MIN,4.586419753,0.5,0.524691358,3.395061728,0.901234568
340,1976,ML4,3.540372671,0.546583851,0.409937888,3.173913043,0.385093168
341,1976,MON,3.277777778,0.580246914,0.339506173,2.672839506,0.530864198
